/blue/cis6930/cburrows/Deep-Learning/Part2
c44a-s13.ufhpc
Sun Oct 24 16:56:32 EDT 2021
Running part 2
/apps/python/3.8/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Using GPU
 --- Loading Data ---
 --- Finished Loading Data, Training model ---
Let's use 2 GPUs!
[1,   140] loss: 3.81250
[1,   280] loss: 0.78404
[1,   420] loss: 0.79563
[1,   560] loss: 0.71534
[1,   700] loss: 0.63149
[1,   840] loss: 0.65350
[2,   140] loss: 0.57991
[2,   280] loss: 0.62971
[2,   420] loss: 0.58934
[2,   560] loss: 0.57672
[2,   700] loss: 0.57540
[2,   840] loss: 0.55596
[3,   140] loss: 0.64922
[3,   280] loss: 0.55039
[3,   420] loss: 0.48146
[3,   560] loss: 0.61557
[3,   700] loss: 0.53898
[3,   840] loss: 0.58971
[4,   140] loss: 0.55915
[4,   280] loss: 0.56747
[4,   420] loss: 0.48554
[4,   560] loss: 0.61415
[4,   700] loss: 0.50273
[4,   840] loss: 0.51697
[5,   140] loss: 0.54170
[5,   280] loss: 0.49380
[5,   420] loss: 0.48530
[5,   560] loss: 0.49676
[5,   700] loss: 0.54333
[5,   840] loss: 0.47256
[6,   140] loss: 0.49079
[6,   280] loss: 0.53513
[6,   420] loss: 0.45816
[6,   560] loss: 0.51700
[6,   700] loss: 0.48671
[6,   840] loss: 0.47488
[7,   140] loss: 0.45505
[7,   280] loss: 0.50377
[7,   420] loss: 0.49623
[7,   560] loss: 0.46282
[7,   700] loss: 0.46519
[7,   840] loss: 0.42509
[8,   140] loss: 0.41776
[8,   280] loss: 0.43663
[8,   420] loss: 0.40041
[8,   560] loss: 0.43647
[8,   700] loss: 0.41335
[8,   840] loss: 0.40455
[9,   140] loss: 0.39877
[9,   280] loss: 0.35448
[9,   420] loss: 0.33911
[9,   560] loss: 0.36597
[9,   700] loss: 0.32723
[9,   840] loss: 0.32349
[10,   140] loss: 0.30803
[10,   280] loss: 0.32853
[10,   420] loss: 0.34017
[10,   560] loss: 0.30344
[10,   700] loss: 0.27579
[10,   840] loss: 0.31469
[11,   140] loss: 0.29524
[11,   280] loss: 0.27908
[11,   420] loss: 0.29560
[11,   560] loss: 0.25648
[11,   700] loss: 0.25114
[11,   840] loss: 0.27271
[12,   140] loss: 0.26588
[12,   280] loss: 0.25418
[12,   420] loss: 0.23568
[12,   560] loss: 0.21768
[12,   700] loss: 0.22864
[12,   840] loss: 0.22393
[13,   140] loss: 0.22480
[13,   280] loss: 0.20162
[13,   420] loss: 0.20272
[13,   560] loss: 0.20523
[13,   700] loss: 0.19889
[13,   840] loss: 0.20083
[14,   140] loss: 0.18084
[14,   280] loss: 0.18223
[14,   420] loss: 0.19910
[14,   560] loss: 0.18671
[14,   700] loss: 0.18270
[14,   840] loss: 0.18219
[15,   140] loss: 0.15448
[15,   280] loss: 0.17331
[15,   420] loss: 0.15444
[15,   560] loss: 0.16415
[15,   700] loss: 0.17576
[15,   840] loss: 0.16746
[16,   140] loss: 0.14582
[16,   280] loss: 0.14337
[16,   420] loss: 0.15280
[16,   560] loss: 0.15134
[16,   700] loss: 0.14236
[16,   840] loss: 0.15705
[17,   140] loss: 0.13399
[17,   280] loss: 0.12950
[17,   420] loss: 0.13987
[17,   560] loss: 0.14891
[17,   700] loss: 0.13614
[17,   840] loss: 0.13514
[18,   140] loss: 0.12075
[18,   280] loss: 0.11769
[18,   420] loss: 0.12745
[18,   560] loss: 0.12506
[18,   700] loss: 0.12420
[18,   840] loss: 0.12668
[19,   140] loss: 0.11531
[19,   280] loss: 0.11503
[19,   420] loss: 0.11775
[19,   560] loss: 0.11683
[19,   700] loss: 0.11482
[19,   840] loss: 0.11249
[20,   140] loss: 0.10488
[20,   280] loss: 0.10796
[20,   420] loss: 0.10391
[20,   560] loss: 0.10329
[20,   700] loss: 0.10339
[20,   840] loss: 0.11123
[21,   140] loss: 0.10186
[21,   280] loss: 0.09918
[21,   420] loss: 0.09966
[21,   560] loss: 0.09808
[21,   700] loss: 0.10311
[21,   840] loss: 0.10118
[22,   140] loss: 0.09162
[22,   280] loss: 0.09433
[22,   420] loss: 0.09428
[22,   560] loss: 0.09009
[22,   700] loss: 0.09644
[22,   840] loss: 0.09513
[23,   140] loss: 0.08608
[23,   280] loss: 0.09135
[23,   420] loss: 0.08769
[23,   560] loss: 0.08656
[23,   700] loss: 0.09110
[23,   840] loss: 0.09149
[24,   140] loss: 0.07745
[24,   280] loss: 0.08632
[24,   420] loss: 0.08586
[24,   560] loss: 0.09020
[24,   700] loss: 0.08815
[24,   840] loss: 0.09150
[25,   140] loss: 0.08097
[25,   280] loss: 0.08142
[25,   420] loss: 0.08109
[25,   560] loss: 0.07915
[25,   700] loss: 0.08267
[25,   840] loss: 0.08291
[26,   140] loss: 0.07729
[26,   280] loss: 0.08069
[26,   420] loss: 0.07479
[26,   560] loss: 0.07984
[26,   700] loss: 0.08050
[26,   840] loss: 0.07752
[27,   140] loss: 0.07687
[27,   280] loss: 0.07359
[27,   420] loss: 0.07817
[27,   560] loss: 0.07873
[27,   700] loss: 0.07936
[27,   840] loss: 0.07720
[28,   140] loss: 0.07278
[28,   280] loss: 0.07222
[28,   420] loss: 0.07245
[28,   560] loss: 0.06971
[28,   700] loss: 0.07205
[28,   840] loss: 0.07004
[29,   140] loss: 0.07312
[29,   280] loss: 0.06847
[29,   420] loss: 0.07107
[29,   560] loss: 0.07300
[29,   700] loss: 0.07623
[29,   840] loss: 0.07007
[30,   140] loss: 0.06534
[30,   280] loss: 0.06846
[30,   420] loss: 0.06630
[30,   560] loss: 0.06582
[30,   700] loss: 0.06919
[30,   840] loss: 0.07279
[31,   140] loss: 0.06412
[31,   280] loss: 0.06646
[31,   420] loss: 0.06818
[31,   560] loss: 0.06519
[31,   700] loss: 0.07037
[31,   840] loss: 0.06808
[32,   140] loss: 0.06185
[32,   280] loss: 0.06452
[32,   420] loss: 0.06390
[32,   560] loss: 0.06637
[32,   700] loss: 0.06452
[32,   840] loss: 0.06493
 --- Finished Training ---
 --- Wrote image to 'test_image_results/img000.png'
 --- Wrote image to 'test_image_results/img001.png'
 --- Wrote image to 'test_image_results/img002.png'
 --- Wrote image to 'test_image_results/img003.png'
 --- Wrote image to 'test_image_results/img004.png'
 --- Wrote image to 'test_image_results/img005.png'
 --- Wrote image to 'test_image_results/img006.png'
 --- Wrote image to 'test_image_results/img007.png'
 --- Test Batch #1 Loss: 0.083369 ---
 --- Wrote image to 'test_image_results/img008.png'
 --- Wrote image to 'test_image_results/img009.png'
 --- Wrote image to 'test_image_results/img010.png'
 --- Wrote image to 'test_image_results/img011.png'
 --- Wrote image to 'test_image_results/img012.png'
 --- Wrote image to 'test_image_results/img013.png'
 --- Wrote image to 'test_image_results/img014.png'
 --- Wrote image to 'test_image_results/img015.png'
