/blue/cis6930/cburrows/Deep-Learning/Part2
c44a-s13.ufhpc
Sun Oct 24 17:30:14 EDT 2021
Running part 2
/apps/python/3.8/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Using GPU
 --- Loading Data ---
 --- Finished Loading Data, Training model ---
Let's use 4 GPUs!
[1,   112] loss: 43.79797
[1,   224] loss: 3.02817
[1,   336] loss: 0.30490
[1,   448] loss: 0.24519
[1,   560] loss: 0.21099
[1,   672] loss: 0.18196
[2,   112] loss: 0.16160
[2,   224] loss: 0.14303
[2,   336] loss: 0.12818
[2,   448] loss: 0.11983
[2,   560] loss: 0.11463
[2,   672] loss: 0.10819
[3,   112] loss: 0.09915
[3,   224] loss: 0.09549
[3,   336] loss: 0.09264
[3,   448] loss: 0.08732
[3,   560] loss: 0.09196
[3,   672] loss: 0.08470
[4,   112] loss: 0.08096
[4,   224] loss: 0.08208
[4,   336] loss: 0.07974
[4,   448] loss: 0.08439
[4,   560] loss: 0.07636
[4,   672] loss: 0.07675
[5,   112] loss: 0.07905
[5,   224] loss: 0.07507
[5,   336] loss: 0.07152
[5,   448] loss: 0.06984
[5,   560] loss: 0.07041
[5,   672] loss: 0.07100
[6,   112] loss: 0.06518
[6,   224] loss: 0.07069
[6,   336] loss: 0.06636
[6,   448] loss: 0.06532
[6,   560] loss: 0.06552
[6,   672] loss: 0.06801
[7,   112] loss: 0.06148
[7,   224] loss: 0.06011
[7,   336] loss: 0.06280
[7,   448] loss: 0.06253
[7,   560] loss: 0.05887
[7,   672] loss: 0.06135
[8,   112] loss: 0.05521
[8,   224] loss: 0.05599
[8,   336] loss: 0.05627
[8,   448] loss: 0.05678
[8,   560] loss: 0.05470
[8,   672] loss: 0.05613
[9,   112] loss: 0.04956
[9,   224] loss: 0.05141
[9,   336] loss: 0.05200
[9,   448] loss: 0.05111
