/blue/cis6930/cburrows/Deep-Learning/Part2
c38a-s33.ufhpc
Sun Oct 24 16:07:34 EDT 2021
Running part 2
/apps/python/3.8/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Using GPU
 --- Loading Data ---
 --- Finished Loading Data, Training model ---
Let's use 2 GPUs!
[1,   140] loss: 36.31776
[1,   280] loss: 0.66370
[1,   420] loss: 0.27013
[1,   560] loss: 0.22198
[1,   700] loss: 0.17815
[1,   840] loss: 0.15293
[2,   140] loss: 0.13192
[2,   280] loss: 0.12042
[2,   420] loss: 0.11377
[2,   560] loss: 0.10559
[2,   700] loss: 0.09971
[2,   840] loss: 0.09597
[3,   140] loss: 0.09736
[3,   280] loss: 0.09413
[3,   420] loss: 0.08785
[3,   560] loss: 0.08551
[3,   700] loss: 0.08205
[3,   840] loss: 0.08218
[4,   140] loss: 0.07946
[4,   280] loss: 0.08153
[4,   420] loss: 0.07710
[4,   560] loss: 0.07978
[4,   700] loss: 0.07337
[4,   840] loss: 0.07482
[5,   140] loss: 0.07574
[5,   280] loss: 0.07136
[5,   420] loss: 0.06791
[5,   560] loss: 0.06757
[5,   700] loss: 0.06932
[5,   840] loss: 0.06573
[6,   140] loss: 0.06230
[6,   280] loss: 0.06473
[6,   420] loss: 0.06181
[6,   560] loss: 0.06324
[6,   700] loss: 0.06316
[6,   840] loss: 0.06340
[7,   140] loss: 0.05795
[7,   280] loss: 0.05778
[7,   420] loss: 0.05796
[7,   560] loss: 0.05550
[7,   700] loss: 0.05491
[7,   840] loss: 0.05674
[8,   140] loss: 0.05021
[8,   280] loss: 0.04986
[8,   420] loss: 0.04839
[8,   560] loss: 0.05194
[8,   700] loss: 0.04988
[8,   840] loss: 0.05424
[9,   140] loss: 0.04386
[9,   280] loss: 0.04670
[9,   420] loss: 0.04620
[9,   560] loss: 0.04649
[9,   700] loss: 0.04623
[9,   840] loss: 0.04438
